value1,value2
96,77
124,83
122,109
82,111
91,105
90,101
106,74
113,94
97,107
97,100
109,80
92,106
97,83
79,61
106,68
75,80
89,123
118,86
89,96
94,100
126,62
107,112
91,116
102,71
108,72
108,77
70,78
112,85
151,122
109,88
109,108
62,82
84,69
95,128
94,110
121,109
111,102
123,118
100,99
119,64
113,131
113,112
112,123
89,68
128,118
114,97
91,110
57,83
121,136
68,120
73,115
91,105
107,88
102,92
101,100
75,113
114,116
86,107
118,84
66,77
120,115
92,85
80,119
91,98
107,71
82,119
85,93
107,93
97,99
133,106
140,111
93,104
90,106
66,108
85,100
83,101
152,111
109,78
130,90
74,110
143,112
106,98
92,123
129,132
50,110
117,96
119,85
90,137
106,118
99,124
90,94
120,121
141,82
120,86
121,121
122,91
108,113
110,75
92,72
54,86
120,84
91,109
64,106
103,127
87,70
76,98
103,97
95,106
131,83
74,112
79,101
93,138
96,133
137,106
96,107
119,106
125,122
113,76
71,88
104,93
89,100
91,112
87,57
124,89
112,105
102,112
94,113
93,89
127,97
105,90
99,117
70,82
123,106
80,106
71,78
112,116
91,122
116,68
106,107
65,127
113,115
98,75
59,95
108,78
95,79
72,82
66,122
103,110
78,112
122,112
102,105
53,49
74,89
69,137
60,135
95,90
121,109
83,120
93,121
85,129
140,102
99,131
148,103
133,92
101,136
90,101
119,67
103,80
102,129
96,82
122,93
57,129
90,127
98,65
118,85
81,101
158,78
70,124
99,89
74,106
114,113
106,66
75,109
84,115
109,114
110,96
98,104
72,77
85,103
93,93
107,87
134,69
118,153
90,79
89,142
103,108
92,110
127,108
110,103
121,106
118,103
49,109
93,128
90,55
84,122
92,64
100,106
95,91
126,114
154,106
98,108
138,63
117,125
90,106
106,109
132,85
94,110
113,123
82,98
121,87
108,93
90,74
82,82
89,61
106,103
82,101
133,94
103,92
128,107
84,38
85,104
64,117
58,58
123,109
111,101
119,129
88,79
89,114
122,81
95,60
84,112
104,139
130,115
129,124
95,101
128,87
99,99
108,124
87,89
66,98
99,107
76,82
88,98
84,92
114,75
99,114
84,110
114,75
110,105
139,99
101,80
86,83
110,134
117,102
89,102
125,86
134,116
108,107
97,127
103,124
74,123
105,117
98,119
136,83
93,120
61,95
77,115
124,137
86,136
81,77
134,91
80,101
138,100
93,122
97,126
95,116
80,79
101,136
107,84
85,118
91,90
83,112
94,78
98,106
111,74
86,89
73,73
123,126
85,106
132,139
87,58
115,103
103,117
132,93
71,105
77,97
115,91
86,92
103,97
88,115
127,104
80,79
115,97
106,96
105,86
91,142
95,100
80,72
119,103
154,112
100,136
104,102
100,94
83,96
90,112
105,107
127,108
78,84
64,115
103,100
120,89
80,69
81,96
63,112
111,119
124,115
70,112
104,91
104,84
120,115
105,122
108,92
103,108
88,83
85,59
102,102
93,95
53,126
86,85
94,99
95,127
110,106
99,110
69,146
72,112
81,119
96,89
76,130
81,92
114,102
122,77
82,108
97,109
65,80
117,118
134,109
96,61
96,112
97,80
103,114
106,120
83,117
121,69
110,96
129,146
96,98
77,84
81,104
103,69
86,94
121,113
97,93
86,108
45,82
118,99
118,87
106,130
117,120
105,63
57,83
111,128
89,100
131,119
112,144
110,123
101,105
89,117
105,120
139,108
96,107
96,104
95,88
103,95
98,134
55,92
110,89
107,100
128,120
84,87
80,70
97,67
136,71
108,121
75,90
89,103
92,114
80,85
106,102
112,80
83,73
99,99
100,80
88,98
113,105
108,88
124,63
89,120
79,71
100,87
102,84
80,74
109,105
112,106
113,81
109,90
99,91
75,105
65,104
73,111
90,113
75,71
97,82
140,82
96,66
117,107
123,126
101,112
117,106
101,140
86,74
80,53
90,67
94,114
99,82
74,94
109,115
85,130
100,93
82,68
99,113
96,109
88,84
102,95
122,92
128,101
117,93
116,148
101,81
91,100
99,104
112,116
97,127
132,121
110,122
83,68
130,101
128,98
104,64
140,86
80,105
110,111
108,144
118,117
93,83
94,122
70,104
72,100
86,82
49,139
109,104
81,57
90,91
66,69
122,95
84,115
105,84
94,112
102,127
92,102
119,89
118,92
85,103
100,118
100,89
84,81
94,100
89,75
106,79
37,101
125,76
117,139
109,93
99,132
59,98
88,105
103,126
124,142
108,101
92,75
117,79
138,95
140,123
87,66
69,94
98,54
107,84
40,71
86,106
96,111
104,89
163,110
72,112
75,111
93,90
101,52
117,102
82,110
82,110
102,99
114,125
81,106
81,90
75,67
106,88
121,54
110,119
113,120
89,110
98,87
108,110
90,117
100,104
132,115
106,91
75,95
81,53
75,113
67,107
107,109
122,146
85,106
125,107
121,87
109,60
99,108
125,110
136,136
103,92
110,100
74,96
115,128
98,91
89,103
99,113
108,103
69,93
98,104
88,106
135,121
100,93
97,132
93,92
111,70
122,88
141,78
88,59
100,102
79,108
108,134
120,134
105,107
89,73
82,84
119,104
89,96
100,113
89,93
69,90
63,98
87,100
124,86
117,98
83,120
93,84
118,65
72,114
124,123
108,107
81,97
85,96
89,115
83,106
81,111
98,84
106,96
105,120
136,82
107,90
105,114
82,129
75,106
102,107
83,143
71,124
116,79
93,79
74,105
105,114
104,102
101,87
71,109
80,109
142,79
116,107
117,85
88,99
105,73
103,124
98,86
95,105
103,114
111,91
126,100
110,96
75,88
89,96
69,103
89,126
136,121
117,106
97,109
57,108
72,101
89,83
104,65
81,70
98,67
104,107
126,91
118,88
118,89
76,110
56,120
111,85
85,109
94,91
104,74
114,105
96,129
121,105
68,79
130,162
112,94
88,78
76,99
103,77
121,106
91,110
82,97
118,75
100,102
119,115
122,107
126,99
92,78
88,116
104,86
102,119
100,61
72,114
97,99
80,113
85,80
100,101
109,101
103,56
116,106
145,65
141,122
108,125
99,81
88,89
128,132
89,70
84,110
111,90
131,104
83,111
92,82
117,119
130,95
97,88
104,105
106,93
88,109
140,100
119,87
135,102
43,115
78,96
70,84
62,124
96,99
113,69
74,86
143,95
108,121
116,113
118,79
115,57
98,71
102,84
113,97
94,94
98,121
